MySQL Shell 8.0.32

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 8.0.32 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use comp2;
Default schema set to `comp2`.
Fetching global names, object names from `comp2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  comp2  SQL > show tables;
+-----------------+
| Tables_in_comp2 |
+-----------------+
| countries       |
| departments     |
| employees       |
| job_history     |
| jobs            |
| locations       |
| regions         |
+-----------------+
7 rows in set (0.0148 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0023 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc dempartments;
ERROR: 1146 (42S02): Table 'comp2.dempartments' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name from employees a inner join jobs b on a.job_id=b.job_id;
+-------------+-------------+-------------+
| employee_id | first_name  | last_name   |
|         161 | Sarath      | Sewall      | Christopher | Olsen      |
|         161 | Sarath      | Sewall      | Nanette     | Cambrault  |
|         161 | Sarath      | Sewall      | Oliver      | Tuvault    |
|         162 | Clara       | Vishney     | Peter       | Tucker     |
|         162 | Clara       | Vishney     | David       | Bernstein  |
|         162 | Clara       | Vishney     | Peter       | Hall       |
|         162 | Clara       | Vishney     | Christopher | Olsen      |
|         162 | Clara       | Vishney     | Nanette     | Cambrault  |
|         162 | Clara       | Vishney     | Oliver      | Tuvault    |
|         163 | Danielle    | Greene      | Peter       | Tucker     |
|         163 | Danielle    | Greene      | David       | Bernstein  |
|         163 | Danielle    | Greene      | Peter       | Hall       |
|         163 | Danielle    | Greene      | Christopher | Olsen      |
|         163 | Danielle    | Greene      | Nanette     | Cambrault  |
|         163 | Danielle    | Greene      | Oliver      | Tuvault    |
|         164 | Mattea      | Marvins     | Peter       | Tucker     |
|         164 | Mattea      | Marvins     | David       | Bernstein  |
|         164 | Mattea      | Marvins     | Peter       | Hall       |
|         164 | Mattea      | Marvins     | Christopher | Olsen      |
|         164 | Mattea      | Marvins     | Nanette     | Cambrault  |
|         164 | Mattea      | Marvins     | Oliver      | Tuvault    |
|         165 | David       | Lee         | Peter       | Tucker     |
|         165 | David       | Lee         | David       | Bernstein  |
|         165 | David       | Lee         | Peter       | Hall       |
|         165 | David       | Lee         | Christopher | Olsen      |
|         165 | David       | Lee         | Nanette     | Cambrault  |
|         165 | David       | Lee         | Oliver      | Tuvault    |
|         166 | Sundar      | Ande        | Peter       | Tucker     |
|         166 | Sundar      | Ande        | David       | Bernstein  |
|         166 | Sundar      | Ande        | Peter       | Hall       |
|         166 | Sundar      | Ande        | Christopher | Olsen      |
|         166 | Sundar      | Ande        | Nanette     | Cambrault  |
|         166 | Sundar      | Ande        | Oliver      | Tuvault    |
|         167 | Amit        | Banda       | Peter       | Tucker     |
|         167 | Amit        | Banda       | David       | Bernstein  |
|         167 | Amit        | Banda       | Peter       | Hall       |
|         167 | Amit        | Banda       | Christopher | Olsen      |
|         167 | Amit        | Banda       | Nanette     | Cambrault  |
|         167 | Amit        | Banda       | Oliver      | Tuvault    |
|         168 | Lisa        | Ozer        | Peter       | Tucker     |
|         168 | Lisa        | Ozer        | David       | Bernstein  |
|         168 | Lisa        | Ozer        | Peter       | Hall       |
|         168 | Lisa        | Ozer        | Christopher | Olsen      |
|         168 | Lisa        | Ozer        | Nanette     | Cambrault  |
|         168 | Lisa        | Ozer        | Oliver      | Tuvault    |
|         169 | Harrison    | Bloom       | Peter       | Tucker     |
|         169 | Harrison    | Bloom       | David       | Bernstein  |
|         169 | Harrison    | Bloom       | Peter       | Hall       |
|         169 | Harrison    | Bloom       | Christopher | Olsen      |
|         169 | Harrison    | Bloom       | Nanette     | Cambrault  |
|         169 | Harrison    | Bloom       | Oliver      | Tuvault    |
|         170 | Tayler      | Fox         | Peter       | Tucker     |
|         170 | Tayler      | Fox         | David       | Bernstein  |
|         170 | Tayler      | Fox         | Peter       | Hall       |
|         170 | Tayler      | Fox         | Christopher | Olsen      |
|         170 | Tayler      | Fox         | Nanette     | Cambrault  |
|         170 | Tayler      | Fox         | Oliver      | Tuvault    |
|         171 | William     | Smith       | Peter       | Tucker     |
|         171 | William     | Smith       | David       | Bernstein  |
|         171 | William     | Smith       | Peter       | Hall       |
|         171 | William     | Smith       | Christopher | Olsen      |
|         171 | William     | Smith       | Nanette     | Cambrault  |
|         171 | William     | Smith       | Oliver      | Tuvault    |
|         172 | Elizabeth   | Bates       | Peter       | Tucker     |
|         172 | Elizabeth   | Bates       | David       | Bernstein  |
|         172 | Elizabeth   | Bates       | Peter       | Hall       |
|         172 | Elizabeth   | Bates       | Christopher | Olsen      |
|         172 | Elizabeth   | Bates       | Nanette     | Cambrault  |
|         172 | Elizabeth   | Bates       | Oliver      | Tuvault    |
|         173 | Sundita     | Kumar       | Peter       | Tucker     |
|         173 | Sundita     | Kumar       | David       | Bernstein  |
|         173 | Sundita     | Kumar       | Peter       | Hall       |
|         173 | Sundita     | Kumar       | Christopher | Olsen      |
|         173 | Sundita     | Kumar       | Nanette     | Cambrault  |
|         173 | Sundita     | Kumar       | Oliver      | Tuvault    |
|         174 | Ellen       | Abel        | Peter       | Tucker     |
|         174 | Ellen       | Abel        | David       | Bernstein  |
|         174 | Ellen       | Abel        | Peter       | Hall       |
|         174 | Ellen       | Abel        | Christopher | Olsen      |
|         174 | Ellen       | Abel        | Nanette     | Cambrault  |
|         174 | Ellen       | Abel        | Oliver      | Tuvault    |
|         175 | Alyssa      | Hutton      | Peter       | Tucker     |
|         175 | Alyssa      | Hutton      | David       | Bernstein  |
|         175 | Alyssa      | Hutton      | Peter       | Hall       |
|         175 | Alyssa      | Hutton      | Christopher | Olsen      |
|         175 | Alyssa      | Hutton      | Nanette     | Cambrault  |
|         175 | Alyssa      | Hutton      | Oliver      | Tuvault    |
|         176 | Jonathon    | Taylor      | Peter       | Tucker     |
|         176 | Jonathon    | Taylor      | David       | Bernstein  |
|         176 | Jonathon    | Taylor      | Peter       | Hall       |
|         176 | Jonathon    | Taylor      | Christopher | Olsen      |
|         176 | Jonathon    | Taylor      | Nanette     | Cambrault  |
|         176 | Jonathon    | Taylor      | Oliver      | Tuvault    |
|         177 | Jack        | Livingston  | Peter       | Tucker     |
|         177 | Jack        | Livingston  | David       | Bernstein  |
|         177 | Jack        | Livingston  | Peter       | Hall       |
|         177 | Jack        | Livingston  | Christopher | Olsen      |
|         177 | Jack        | Livingston  | Nanette     | Cambrault  |
|         177 | Jack        | Livingston  | Oliver      | Tuvault    |
|         179 | Charles     | Johnson     | Peter       | Tucker     |
|         179 | Charles     | Johnson     | David       | Bernstein  |
|         179 | Charles     | Johnson     | Peter       | Hall       |
|         179 | Charles     | Johnson     | Christopher | Olsen      |
|         179 | Charles     | Johnson     | Nanette     | Cambrault  |
|         179 | Charles     | Johnson     | Oliver      | Tuvault    |
|         180 | Winston     | Taylor      | Laura       | Bissot     |
|         180 | Winston     | Taylor      | Mozhe       | Atkinson   |
|         180 | Winston     | Taylor      | James       | Marlow     |
|         180 | Winston     | Taylor      | TJ          | Olson      |
|         180 | Winston     | Taylor      | Nandita     | Sarchand   |
|         180 | Winston     | Taylor      | Alexis      | Bull       |
|         180 | Winston     | Taylor      | Julia       | Dellinger  |
|         180 | Winston     | Taylor      | Anthony     | Cabrio     |
|         181 | Jean        | Fleaur      | Laura       | Bissot     |
|         181 | Jean        | Fleaur      | Mozhe       | Atkinson   |
|         181 | Jean        | Fleaur      | James       | Marlow     |
|         181 | Jean        | Fleaur      | TJ          | Olson      |
|         181 | Jean        | Fleaur      | Nandita     | Sarchand   |
|         181 | Jean        | Fleaur      | Alexis      | Bull       |
|         181 | Jean        | Fleaur      | Julia       | Dellinger  |
|         181 | Jean        | Fleaur      | Anthony     | Cabrio     |
|         182 | Martha      | Sullivan    | Laura       | Bissot     |
|         182 | Martha      | Sullivan    | Mozhe       | Atkinson   |
|         182 | Martha      | Sullivan    | James       | Marlow     |
|         182 | Martha      | Sullivan    | TJ          | Olson      |
|         182 | Martha      | Sullivan    | Nandita     | Sarchand   |
|         182 | Martha      | Sullivan    | Alexis      | Bull       |
|         182 | Martha      | Sullivan    | Julia       | Dellinger  |
|         182 | Martha      | Sullivan    | Anthony     | Cabrio     |
|         183 | Girard      | Geoni       | Laura       | Bissot     |
|         183 | Girard      | Geoni       | Mozhe       | Atkinson   |
|         183 | Girard      | Geoni       | James       | Marlow     |
|         183 | Girard      | Geoni       | TJ          | Olson      |
|         183 | Girard      | Geoni       | Nandita     | Sarchand   |
|         183 | Girard      | Geoni       | Alexis      | Bull       |
|         183 | Girard      | Geoni       | Julia       | Dellinger  |
|         183 | Girard      | Geoni       | Anthony     | Cabrio     |
|         184 | Nandita     | Sarchand    | Laura       | Bissot     |
|         184 | Nandita     | Sarchand    | Mozhe       | Atkinson   |
|         184 | Nandita     | Sarchand    | James       | Marlow     |
|         184 | Nandita     | Sarchand    | TJ          | Olson      |
|         184 | Nandita     | Sarchand    | Nandita     | Sarchand   |
|         184 | Nandita     | Sarchand    | Alexis      | Bull       |
|         184 | Nandita     | Sarchand    | Julia       | Dellinger  |
|         184 | Nandita     | Sarchand    | Anthony     | Cabrio     |
|         185 | Alexis      | Bull        | Laura       | Bissot     |
|         185 | Alexis      | Bull        | Mozhe       | Atkinson   |
|         185 | Alexis      | Bull        | James       | Marlow     |
|         185 | Alexis      | Bull        | TJ          | Olson      |
|         185 | Alexis      | Bull        | Nandita     | Sarchand   |
|         185 | Alexis      | Bull        | Alexis      | Bull       |
|         185 | Alexis      | Bull        | Julia       | Dellinger  |
|         185 | Alexis      | Bull        | Anthony     | Cabrio     |
|         186 | Julia       | Dellinger   | Laura       | Bissot     |
|         186 | Julia       | Dellinger   | Mozhe       | Atkinson   |
|         186 | Julia       | Dellinger   | James       | Marlow     |
|         186 | Julia       | Dellinger   | TJ          | Olson      |
|         186 | Julia       | Dellinger   | Nandita     | Sarchand   |
|         186 | Julia       | Dellinger   | Alexis      | Bull       |
|         186 | Julia       | Dellinger   | Julia       | Dellinger  |
|         186 | Julia       | Dellinger   | Anthony     | Cabrio     |
|         187 | Anthony     | Cabrio      | Laura       | Bissot     |
|         187 | Anthony     | Cabrio      | Mozhe       | Atkinson   |
|         187 | Anthony     | Cabrio      | James       | Marlow     |
|         187 | Anthony     | Cabrio      | TJ          | Olson      |
|         187 | Anthony     | Cabrio      | Nandita     | Sarchand   |
|         187 | Anthony     | Cabrio      | Alexis      | Bull       |
|         187 | Anthony     | Cabrio      | Julia       | Dellinger  |
|         187 | Anthony     | Cabrio      | Anthony     | Cabrio     |
|         188 | Kelly       | Chung       | Laura       | Bissot     |
|         188 | Kelly       | Chung       | Mozhe       | Atkinson   |
|         188 | Kelly       | Chung       | James       | Marlow     |
|         188 | Kelly       | Chung       | TJ          | Olson      |
|         188 | Kelly       | Chung       | Nandita     | Sarchand   |
|         188 | Kelly       | Chung       | Alexis      | Bull       |
|         188 | Kelly       | Chung       | Julia       | Dellinger  |
|         188 | Kelly       | Chung       | Anthony     | Cabrio     |
|         189 | Jennifer    | Dilly       | Laura       | Bissot     |
|         189 | Jennifer    | Dilly       | Mozhe       | Atkinson   |
|         189 | Jennifer    | Dilly       | James       | Marlow     |
|         189 | Jennifer    | Dilly       | TJ          | Olson      |
|         189 | Jennifer    | Dilly       | Nandita     | Sarchand   |
|         189 | Jennifer    | Dilly       | Alexis      | Bull       |
|         189 | Jennifer    | Dilly       | Julia       | Dellinger  |
|         189 | Jennifer    | Dilly       | Anthony     | Cabrio     |
|         190 | Timothy     | Gates       | Laura       | Bissot     |
|         190 | Timothy     | Gates       | Mozhe       | Atkinson   |
|         190 | Timothy     | Gates       | James       | Marlow     |
|         190 | Timothy     | Gates       | TJ          | Olson      |
|         190 | Timothy     | Gates       | Nandita     | Sarchand   |
|         190 | Timothy     | Gates       | Alexis      | Bull       |
|         190 | Timothy     | Gates       | Julia       | Dellinger  |
|         190 | Timothy     | Gates       | Anthony     | Cabrio     |
|         191 | Randall     | Perkins     | Laura       | Bissot     |
|         191 | Randall     | Perkins     | Mozhe       | Atkinson   |
|         191 | Randall     | Perkins     | James       | Marlow     |
|         191 | Randall     | Perkins     | TJ          | Olson      |
